#ifndef METRO_BOY_SPU2_H
#define METRO_BOY_SPU2_H
#include "metron/metron_tools.h"

//------------------------------------------------------------------------------

#

#include "riscv_test.h"
#include "test_macros.h"

RVTEST_RV64U
RVTEST_CODE_BEGIN

RVTEST_PASS

RVTEST_CODE_END

  .data
RVTEST_DATA_BEGIN

  TEST_DATA

RVTEST_DATA_END
/* http://srecord.sourceforge.net/ */
@00000000 FF000513 00100593 00B52023 FF5FF06F
/* http://srecord.sourceforge.net/ */
# See LICENSE for license details.

#*****************************************************************************
# sll.S
#-----------------------------------------------------------------------------
#
# Test sll instruction.
#

#include "riscv_test.h"
#include "test_macros.h"

RVTEST_RV64U
RVTEST_CODE_BEGIN

  #-------------------------------------------------------------
  # Arithmetic tests
  #-------------------------------------------------------------

  TEST_RR_OP( 2,  sll, 0x0000000000000001, 0x0000000000000001, 0  );
  TEST_RR_OP( 3,  sll, 0x0000000000000002, 0x0000000000000001, 1  );
  TEST_RR_OP( 4,  sll, 0x0000000000000080, 0x0000000000000001, 7  );
  TEST_RR_OP( 5,  sll, 0x0000000000004000, 0x0000000000000001, 14 );
  TEST_RR_OP( 6,  sll, 0x0000000080000000, 0x0000000000000001, 31 );

  TEST_RR_OP( 7,  sll, 0xffffffffffffffff, 0xffffffffffffffff, 0  );
  TEST_RR_OP( 8,  sll, 0xfffffffffffffffe, 0xffffffffffffffff, 1  );
  TEST_RR_OP( 9,  sll, 0xffffffffffffff80, 0xffffffffffffffff, 7  );
  TEST_RR_OP( 10, sll, 0xffffffffffffc000, 0xffffffffffffffff, 14 );
  TEST_RR_OP( 11, sll, 0xffffffff80000000, 0xffffffffffffffff, 31 );

  TEST_RR_OP( 12, sll, 0x0000000021212121, 0x0000000021212121, 0  );
  TEST_RR_OP( 13, sll, 0x0000000042424242, 0x0000000021212121, 1  );
  TEST_RR_OP( 14, sll, 0x0000001090909080, 0x0000000021212121, 7  );
  TEST_RR_OP( 15, sll, 0x0000084848484000, 0x0000000021212121, 14 );
  TEST_RR_OP( 16, sll, 0x1090909080000000, 0x0000000021212121, 31 );

  # Verify that shifts only use bottom six(rv64) or five(rv32) bits

  TEST_RR_OP( 17, sll, 0x0000000021212121, 0x0000000021212121, 0xffffffffffffffc0 );
  TEST_RR_OP( 18, sll, 0x0000000042424242, 0x0000000021212121, 0xffffffffffffffc1 );
  TEST_RR_OP( 19, sll, 0x0000001090909080, 0x0000000021212121, 0xffffffffffffffc7 );
  TEST_RR_OP( 20, sll, 0x0000084848484000, 0x0000000021212121, 0xffffffffffffffce );

#if __riscv_xlen == 64
  TEST_RR_OP( 21, sll, 0x8000000000000000, 0x0000000021212121, 0xffffffffffffffff );
  TEST_RR_OP( 50, sll, 0x8000000000000000, 0x0000000000000001, 63 );
  TEST_RR_OP( 51, sll, 0xffffff8000000000, 0xffffffffffffffff, 39 );
  TEST_RR_OP( 52, sll, 0x0909080000000000, 0x0000000021212121, 43 );
#endif

  #-------------------------------------------------------------
  # Source/Destination tests
  #-------------------------------------------------------------

  TEST_RR_SRC1_EQ_DEST( 22, sll, 0x00000080, 0x00000001, 7  );
  TEST_RR_SRC2_EQ_DEST( 23, sll, 0x00004000, 0x00000001, 14 );
  TEST_RR_SRC12_EQ_DEST( 24, sll, 24, 3 );

  #-------------------------------------------------------------
  # Bypassing tests
  #-------------------------------------------------------------

  TEST_RR_DEST_BYPASS( 25, 0, sll, 0x0000000000000080, 0x0000000000000001, 7  );
  TEST_RR_DEST_BYPASS( 26, 1, sll, 0x0000000000004000, 0x0000000000000001, 14 );
  TEST_RR_DEST_BYPASS( 27, 2, sll, 0x0000000080000000, 0x0000000000000001, 31 );

  TEST_RR_SRC12_BYPASS( 28, 0, 0, sll, 0x0000000000000080, 0x0000000000000001, 7  );
  TEST_RR_SRC12_BYPASS( 29, 0, 1, sll, 0x0000000000004000, 0x0000000000000001, 14 );
  TEST_RR_SRC12_BYPASS( 30, 0, 2, sll, 0x0000000080000000, 0x0000000000000001, 31 );
  TEST_RR_SRC12_BYPASS( 31, 1, 0, sll, 0x0000000000000080, 0x0000000000000001, 7  );
  TEST_RR_SRC12_BYPASS( 32, 1, 1, sll, 0x0000000000004000, 0x0000000000000001, 14 );
  TEST_RR_SRC12_BYPASS( 33, 2, 0, sll, 0x0000000080000000, 0x0000000000000001, 31 );

  TEST_RR_SRC21_BYPASS( 34, 0, 0, sll, 0x0000000000000080, 0x0000000000000001, 7  );
  TEST_RR_SRC21_BYPASS( 35, 0, 1, sll, 0x0000000000004000, 0x0000000000000001, 14 );
  TEST_RR_SRC21_BYPASS( 36, 0, 2, sll, 0x0000000080000000, 0x0000000000000001, 31 );
  TEST_RR_SRC21_BYPASS( 37, 1, 0, sll, 0x0000000000000080, 0x0000000000000001, 7  );
  TEST_RR_SRC21_BYPASS( 38, 1, 1, sll, 0x0000000000004000, 0x0000000000000001, 14 );
  TEST_RR_SRC21_BYPASS( 39, 2, 0, sll, 0x0000000080000000, 0x0000000000000001, 31 );

  TEST_RR_ZEROSRC1( 40, sll, 0, 15 );
  TEST_RR_ZEROSRC2( 41, sll, 32, 32 );
  TEST_RR_ZEROSRC12( 42, sll, 0 );
  TEST_RR_ZERODEST( 43, sll, 1024, 2048 );

  TEST_PASSFAIL

RVTEST_CODE_END

  .data
RVTEST_DATA_BEGIN

  TEST_DATA

RVTEST_DATA_END
/* http://srecord.sourceforge.net/ */
@00000000 00100093 00000113 002091B3 00100E93 00200E13 53D19E63 00100093
@00000007 00100113 002091B3 00200E93 00300E13 53D19263 00100093 00700113
@0000000E 002091B3 08000E93 00400E13 51D19663 00100093 00E00113 002091B3
@00000015 00004EB7 00500E13 4FD19A63 00100093 01F00113 002091B3 80000EB7
@0000001C 00600E13 4DD19E63 FFF00093 00000113 002091B3 FFF00E93 00700E13
@00000023 4DD19263 FFF00093 00100113 002091B3 FFE00E93 00800E13 4BD19663
@0000002A FFF00093 00700113 002091B3 F8000E93 00900E13 49D19A63 FFF00093
@00000031 00E00113 002091B3 FFFFCEB7 00A00E13 47D19E63 FFF00093 01F00113
@00000038 002091B3 80000EB7 00B00E13 47D19263 212120B7 12108093 00000113
@0000003F 002091B3 21212EB7 121E8E93 00C00E13 45D19263 212120B7 12108093
@00000046 00100113 002091B3 42424EB7 242E8E93 00D00E13 43D19263 212120B7
@0000004D 12108093 00700113 002091B3 90909EB7 080E8E93 00E00E13 41D19263
@00000054 212120B7 12108093 00E00113 002091B3 48484EB7 00F00E13 3FD19463
@0000005B 212120B7 12108093 01F00113 002091B3 80000EB7 01000E13 3DD19663
@00000062 212120B7 12108093 FC000113 002091B3 21212EB7 121E8E93 01100E13
@00000069 3BD19663 212120B7 12108093 FC100113 002091B3 42424EB7 242E8E93
@00000070 01200E13 39D19663 212120B7 12108093 FC700113 002091B3 90909EB7
@00000077 080E8E93 01300E13 37D19663 212120B7 12108093 FCE00113 002091B3
@0000007E 48484EB7 01400E13 35D19863 00100093 00700113 002090B3 08000E93
@00000085 01600E13 33D09C63 00100093 00E00113 00209133 00004EB7 01700E13
@0000008C 33D11063 00300093 001090B3 01800E93 01800E13 31D09663 00000213
@00000093 00100093 00700113 002091B3 00018313 00120213 00200293 FE5214E3
@0000009A 08000E93 01900E13 2FD31063 00000213 00100093 00E00113 002091B3
@000000A1 00000013 00018313 00120213 00200293 FE5212E3 00004EB7 01A00E13
@000000A8 2BD31863 00000213 00100093 01F00113 002091B3 00000013 00000013
@000000AF 00018313 00120213 00200293 FE5210E3 80000EB7 01B00E13 27D31E63
@000000B6 00000213 00100093 00700113 002091B3 00120213 00200293 FE5216E3
@000000BD 08000E93 01C00E13 25D19A63 00000213 00100093 00E00113 00000013
@000000C4 002091B3 00120213 00200293 FE5214E3 00004EB7 01D00E13 23D19463
@000000CB 00000213 00100093 01F00113 00000013 00000013 002091B3 00120213
@000000D2 00200293 FE5212E3 80000EB7 01E00E13 1FD19C63 00000213 00100093
@000000D9 00000013 00700113 002091B3 00120213 00200293 FE5214E3 08000E93
@000000E0 01F00E13 1DD19663 00000213 00100093 00000013 00E00113 00000013
@000000E7 002091B3 00120213 00200293 FE5212E3 00004EB7 02000E13 19D19E63
@000000EE 00000213 00100093 00000013 00000013 01F00113 002091B3 00120213
@000000F5 00200293 FE5212E3 80000EB7 02100E13 17D19663 00000213 00700113
@000000FC 00100093 002091B3 00120213 00200293 FE5216E3 08000E93 02200E13
@00000103 15D19263 00000213 00E00113 00100093 00000013 002091B3 00120213
@0000010A 00200293 FE5214E3 00004EB7 02300E13 11D19C63 00000213 01F00113
@00000111 00100093 00000013 00000013 002091B3 00120213 00200293 FE5212E3
@00000118 80000EB7 02400E13 0FD19463 00000213 00700113 00000013 00100093
@0000011F 002091B3 00120213 00200293 FE5214E3 08000E93 02500E13 0BD19E63
@00000126 00000213 00E00113 00000013 00100093 00000013 002091B3 00120213
@0000012D 00200293 FE5212E3 00004EB7 02600E13 09D19663 00000213 01F00113
@00000134 00000013 00000013 00100093 002091B3 00120213 00200293 FE5212E3
@0000013B 80000EB7 02700E13 05D19E63 00F00093 00101133 00000E93 02800E13
@00000142 05D11463 02000093 00009133 02000E93 02900E13 03D11A63 000010B3
@00000149 00000E93 02A00E13 03D09263 40000093 00001137 80010113 00209033
@00000150 00000E93 02B00E13 01D01463 01C01A63 FF000513 00000593 00B52023
@00000157 FF5FF06F FF000513 00100593 00B52023 FF5FF06F
/* http://srecord.sourceforge.net/ */
# See LICENSE for license details.

#*****************************************************************************
# slli.S
#-----------------------------------------------------------------------------
#
# Test slli instruction.
#

#include "riscv_test.h"
#include "test_macros.h"

RVTEST_RV64U
RVTEST_CODE_BEGIN

  #-------------------------------------------------------------
  # Arithmetic tests
  #-------------------------------------------------------------

  TEST_IMM_OP( 2,  slli, 0x0000000000000001, 0x0000000000000001, 0  );
  TEST_IMM_OP( 3,  slli, 0x0000000000000002, 0x0000000000000001, 1  );
  TEST_IMM_OP( 4,  slli, 0x0000000000000080, 0x0000000000000001, 7  );
  TEST_IMM_OP( 5,  slli, 0x0000000000004000, 0x0000000000000001, 14 );
  TEST_IMM_OP( 6,  slli, 0x0000000080000000, 0x0000000000000001, 31 );

  TEST_IMM_OP( 7,  slli, 0xffffffffffffffff, 0xffffffffffffffff, 0  );
  TEST_IMM_OP( 8,  slli, 0xfffffffffffffffe, 0xffffffffffffffff, 1  );
  TEST_IMM_OP( 9,  slli, 0xffffffffffffff80, 0xffffffffffffffff, 7  );
  TEST_IMM_OP( 10, slli, 0xffffffffffffc000, 0xffffffffffffffff, 14 );
  TEST_IMM_OP( 11, slli, 0xffffffff80000000, 0xffffffffffffffff, 31 );

  TEST_IMM_OP( 12, slli, 0x0000000021212121, 0x0000000021212121, 0  );
  TEST_IMM_OP( 13, slli, 0x0000000042424242, 0x0000000021212121, 1  );
  TEST_IMM_OP( 14, slli, 0x0000001090909080, 0x0000000021212121, 7  );
  TEST_IMM_OP( 15, slli, 0x0000084848484000, 0x0000000021212121, 14 );
  TEST_IMM_OP( 16, slli, 0x1090909080000000, 0x0000000021212121, 31 );

#if __riscv_xlen == 64
  TEST_IMM_OP( 50, slli, 0x8000000000000000, 0x0000000000000001, 63 );
  TEST_IMM_OP( 51, slli, 0xffffff8000000000, 0xffffffffffffffff, 39 );
  TEST_IMM_OP( 52, slli, 0x0909080000000000, 0x0000000021212121, 43 );
#endif

  #-------------------------------------------------------------
  # Source/Destination tests
  #-------------------------------------------------------------

  TEST_IMM_SRC1_EQ_DEST( 17, slli, 0x00000080, 0x00000001, 7 );

  #-------------------------------------------------------------
  # Bypassing tests
  #-------------------------------------------------------------

  TEST_IMM_DEST_BYPASS( 18, 0, slli, 0x0000000000000080, 0x0000000000000001, 7  );
  TEST_IMM_DEST_BYPASS( 19, 1, slli, 0x0000000000004000, 0x0000000000000001, 14 );
  TEST_IMM_DEST_BYPASS( 20, 2, slli, 0x0000000080000000, 0x0000000000000001, 31 );

  TEST_IMM_SRC1_BYPASS( 21, 0, slli, 0x0000000000000080, 0x0000000000000001, 7  );
  TEST_IMM_SRC1_BYPASS( 22, 1, slli, 0x0000000000004000, 0x0000000000000001, 14 );
  TEST_IMM_SRC1_BYPASS( 23, 2, slli, 0x0000000080000000, 0x0000000000000001, 31 );

  TEST_IMM_ZEROSRC1( 24, slli, 0, 31 );
  TEST_IMM_ZERODEST( 25, slli, 33, 20 );

  TEST_PASSFAIL

RVTEST_CODE_END

  .data
RVTEST_DATA_BEGIN

  TEST_DATA

RVTEST_DATA_END
/* http://srecord.sourceforge.net/ */
@00000000 00100093 00009193 00100E93 00200E13 27D19A63 00100093 00109193
@00000007 00200E93 00300E13 27D19063 00100093 00709193 08000E93 00400E13
@0000000E 25D19663 00100093 00E09193 00004EB7 00500E13 23D19C63 00100093
@00000015 01F09193 80000EB7 00600E13 23D19263 FFF00093 00009193 FFF00E93
@0000001C 00700E13 21D19863 FFF00093 00109193 FFE00E93 00800E13 1FD19E63
@00000023 FFF00093 00709193 F8000E93 00900E13 1FD19463 FFF00093 00E09193
@0000002A FFFFCEB7 00A00E13 1DD19A63 FFF00093 01F09193 80000EB7 00B00E13
@00000031 1DD19063 212120B7 12108093 00009193 21212EB7 121E8E93 00C00E13
@00000038 1BD19263 212120B7 12108093 00109193 42424EB7 242E8E93 00D00E13
@0000003F 19D19463 212120B7 12108093 00709193 90909EB7 080E8E93 00E00E13
@00000046 17D19663 212120B7 12108093 00E09193 48484EB7 00F00E13 15D19A63
@0000004D 212120B7 12108093 01F09193 80000EB7 01000E13 13D19E63 00100093
@00000054 00709093 08000E93 01100E13 13D09463 00000213 00100093 00709193
@0000005B 00018313 00120213 00200293 FE5216E3 08000E93 01200E13 11D31063
@00000062 00000213 00100093 00E09193 00000013 00018313 00120213 00200293
@00000069 FE5214E3 00004EB7 01300E13 0DD31A63 00000213 00100093 01F09193
@00000070 00000013 00000013 00018313 00120213 00200293 FE5212E3 80000EB7
@00000077 01400E13 0BD31263 00000213 00100093 00709193 00120213 00200293
@0000007E FE5218E3 08000E93 01500E13 09D19063 00000213 00100093 00000013
@00000085 00E09193 00120213 00200293 FE5216E3 00004EB7 01600E13 05D19C63
@0000008C 00000213 00100093 00000013 00000013 01F09193 00120213 00200293
@00000093 FE5214E3 80000EB7 01700E13 03D19663 01F01093 00000E93 01800E13
@0000009A 01D09E63 02100093 01409013 00000E93 01900E13 01D01463 01C01A63
@000000A1 FF000513 00000593 00B52023 FF5FF06F FF000513 00100593 00B52023
@000000A8 FF5FF06F
/* http://srecord.sourceforge.net/ */
# See LICENSE for license details.

#*****************************************************************************
# slt.S
#-----------------------------------------------------------------------------
#
# Test slt instruction.
#

#include "riscv_test.h"
#include "test_macros.h"

RVTEST_RV64U
RVTEST_CODE_BEGIN

  #-------------------------------------------------------------
  # Arithmetic tests
  #-------------------------------------------------------------

  TEST_RR_OP( 2,  slt, 0, 0x0000000000000000, 0x0000000000000000 );
  TEST_RR_OP( 3,  slt, 0, 0x0000000000000001, 0x0000000000000001 );
  TEST_RR_OP( 4,  slt, 1, 0x0000000000000003, 0x0000000000000007 );
  TEST_RR_OP( 5,  slt, 0, 0x0000000000000007, 0x0000000000000003 );

  TEST_RR_OP( 6,  slt, 0, 0x0000000000000000, 0xffffffffffff8000 );
  TEST_RR_OP( 7,  slt, 1, 0xffffffff80000000, 0x0000000000000000 );
  TEST_RR_OP( 8,  slt, 1, 0xffffffff80000000, 0xffffffffffff8000 );

  TEST_RR_OP( 9,  slt, 1, 0x0000000000000000, 0x0000000000007fff );
  TEST_RR_OP( 10, slt, 0, 0x000000007fffffff, 0x0000000000000000 );
  TEST_RR_OP( 11, slt, 0, 0x000000007fffffff, 0x0000000000007fff );

  TEST_RR_OP( 12, slt, 1, 0xffffffff80000000, 0x0000000000007fff );
  TEST_RR_OP( 13, slt, 0, 0x000000007fffffff, 0xffffffffffff8000 );

  TEST_RR_OP( 14, slt, 0, 0x0000000000000000, 0xffffffffffffffff );
  TEST_RR_OP( 15, slt, 1, 0xffffffffffffffff, 0x0000000000000001 );
  TEST_RR_OP( 16, slt, 0, 0xffffffffffffffff, 0xffffffffffffffff );

  #-------------------------------------------------------------
  # Source/Destination tests
  #-------------------------------------------------------------

  TEST_RR_SRC1_EQ_DEST( 17, slt, 0, 14, 13 );
  TEST_RR_SRC2_EQ_DEST( 18, slt, 1, 11, 13 );
  TEST_RR_SRC12_EQ_DEST( 19, slt, 0, 13 );

  #-------------------------------------------------------------
  # Bypassing tests
  #-------------------------------------------------------------

  TEST_RR_DEST_BYPASS( 20, 0, slt, 1, 11, 13 );
  TEST_RR_DEST_BYPASS( 21, 1, slt, 0, 14, 13 );
  TEST_RR_DEST_BYPASS( 22, 2, slt, 1, 12, 13 );

  TEST_RR_SRC12_BYPASS( 23, 0, 0, slt, 0, 14, 13 );
  TEST_RR_SRC12_BYPASS( 24, 0, 1, slt, 1, 11, 13 );
  TEST_RR_SRC12_BYPASS( 25, 0, 2, slt, 0, 15, 13 );
  TEST_RR_SRC12_BYPASS( 26, 1, 0, slt, 1, 10, 13 );
  TEST_RR_SRC12_BYPASS( 27, 1, 1, slt, 0, 16, 13 );
  TEST_RR_SRC12_BYPASS( 28, 2, 0, slt, 1,  9, 13 );

  TEST_RR_SRC21_BYPASS( 29, 0, 0, slt, 0, 17, 13 );
  TEST_RR_SRC21_BYPASS( 30, 0, 1, slt, 1,  8, 13 );
  TEST_RR_SRC21_BYPASS( 31, 0, 2, slt, 0, 18, 13 );
  TEST_RR_SRC21_BYPASS( 32, 1, 0, slt, 1,  7, 13 );
  TEST_RR_SRC21_BYPASS( 33, 1, 1, slt, 0, 19, 13 );
  TEST_RR_SRC21_BYPASS( 34, 2, 0, slt, 1,  6, 13 );

  TEST_RR_ZEROSRC1( 35, slt, 0, -1 );
  TEST_RR_ZEROSRC2( 36, slt, 1, -1 );
  TEST_RR_ZEROSRC12( 37, slt, 0 );
  TEST_RR_ZERODEST( 38, slt, 16, 30 );

  TEST_PASSFAIL

RVTEST_CODE_END

  .data
RVTEST_DATA_BEGIN

  TEST_DATA

RVTEST_DATA_END
/* http://srecord.sourceforge.net/ */
@00000000 00000093 00000113 0020A1B3 00000E93 00200E13 4BD19A63 00100093
@00000007 00100113 0020A1B3 00000E93 00300E13 49D19E63 00300093 00700113
@0000000E 0020A1B3 00100E93 00400E13 49D19263 00700093 00300113 0020A1B3
@00000015 00000E93 00500E13 47D19663 00000093 FFFF8137 0020A1B3 00000E93
@0000001C 00600E13 45D19A63 800000B7 00000113 0020A1B3 00100E93 00700E13
@00000023 43D19E63 800000B7 FFFF8137 0020A1B3 00100E93 00800E13 43D19263
@0000002A 00000093 00008137 FFF10113 0020A1B3 00100E93 00900E13 41D19463
@00000031 800000B7 FFF08093 00000113 0020A1B3 00000E93 00A00E13 3FD19663
@00000038 800000B7 FFF08093 00008137 FFF10113 0020A1B3 00000E93 00B00E13
@0000003F 3DD19663 800000B7 00008137 FFF10113 0020A1B3 00100E93 00C00E13
@00000046 3BD19863 800000B7 FFF08093 FFFF8137 0020A1B3 00000E93 00D00E13
@0000004D 39D19A63 00000093 FFF00113 0020A1B3 00000E93 00E00E13 37D19E63
@00000054 FFF00093 00100113 0020A1B3 00100E93 00F00E13 37D19263 FFF00093
@0000005B FFF00113 0020A1B3 00000E93 01000E13 35D19663 00E00093 00D00113
@00000062 0020A0B3 00000E93 01100E13 33D09A63 00B00093 00D00113 0020A133
@00000069 00100E93 01200E13 31D11E63 00D00093 0010A0B3 00000E93 01300E13
@00000070 31D09463 00000213 00B00093 00D00113 0020A1B3 00018313 00120213
@00000077 00200293 FE5214E3 00100E93 01400E13 2DD31E63 00000213 00E00093
@0000007E 00D00113 0020A1B3 00000013 00018313 00120213 00200293 FE5212E3
@00000085 00000E93 01500E13 2BD31663 00000213 00C00093 00D00113 0020A1B3
@0000008C 00000013 00000013 00018313 00120213 00200293 FE5210E3 00100E93
@00000093 01600E13 27D31C63 00000213 00E00093 00D00113 0020A1B3 00120213
@0000009A 00200293 FE5216E3 00000E93 01700E13 25D19863 00000213 00B00093
@000000A1 00D00113 00000013 0020A1B3 00120213 00200293 FE5214E3 00100E93
@000000A8 01800E13 23D19263 00000213 00F00093 00D00113 00000013 00000013
@000000AF 0020A1B3 00120213 00200293 FE5212E3 00000E93 01900E13 1FD19A63
@000000B6 00000213 00A00093 00000013 00D00113 0020A1B3 00120213 00200293
@000000BD FE5214E3 00100E93 01A00E13 1DD19463 00000213 01000093 00000013
@000000C4 00D00113 00000013 0020A1B3 00120213 00200293 FE5212E3 00000E93
@000000CB 01B00E13 19D19C63 00000213 00900093 00000013 00000013 00D00113
@000000D2 0020A1B3 00120213 00200293 FE5212E3 00100E93 01C00E13 17D19463
@000000D9 00000213 00D00113 01100093 0020A1B3 00120213 00200293 FE5216E3
@000000E0 00000E93 01D00E13 15D19063 00000213 00D00113 00800093 00000013
@000000E7 0020A1B3 00120213 00200293 FE5214E3 00100E93 01E00E13 11D19A63
@000000EE 00000213 00D00113 01200093 00000013 00000013 0020A1B3 00120213
@000000F5 00200293 FE5212E3 00000E93 01F00E13 0FD19263 00000213 00D00113
@000000FC 00000013 00700093 0020A1B3 00120213 00200293 FE5214E3 00100E93
@00000103 02000E13 0BD19C63 00000213 00D00113 00000013 01300093 00000013
@0000010A 0020A1B3 00120213 00200293 FE5212E3 00000E93 02100E13 09D19463
@00000111 00000213 00D00113 00000013 00000013 00600093 0020A1B3 00120213
@00000118 00200293 FE5212E3 00100E93 02200E13 05D19C63 FFF00093 00102133
@0000011F 00000E93 02300E13 05D11263 FFF00093 0000A133 00100E93 02400E13
@00000126 03D11863 000020B3 00000E93 02500E13 03D09063 01000093 01E00113
@0000012D 0020A033 00000E93 02600E13 01D01463 01C01A63 FF000513 00000593
@00000134 00B52023 FF5FF06F FF000513 00100593 00B52023 FF5FF06F
/* http://srecord.sourceforge.net/ */
# See LICENSE for license details.

#*****************************************************************************
# slti.S
#-----------------------------------------------------------------------------
#
# Test slti instruction.
#

#include "riscv_test.h"
#include "test_macros.h"

RVTEST_RV64U
RVTEST_CODE_BEGIN

  #-------------------------------------------------------------
  # Arithmetic tests
  #-------------------------------------------------------------

  TEST_IMM_OP( 2,  slti, 0, 0x0000000000000000, 0x000 );
  TEST_IMM_OP( 3,  slti, 0, 0x0000000000000001, 0x001 );
  TEST_IMM_OP( 4,  slti, 1, 0x0000000000000003, 0x007 );
  TEST_IMM_OP( 5,  slti, 0, 0x0000000000000007, 0x003 );

  TEST_IMM_OP( 6,  slti, 0, 0x0000000000000000, 0x800 );
  TEST_IMM_OP( 7,  slti, 1, 0xffffffff80000000, 0x000 );
  TEST_IMM_OP( 8,  slti, 1, 0xffffffff80000000, 0x800 );

  TEST_IMM_OP( 9,  slti, 1, 0x0000000000000000, 0x7ff );
  TEST_IMM_OP( 10, slti, 0, 0x000000007fffffff, 0x000 );
  TEST_IMM_OP( 11, slti, 0, 0x000000007fffffff, 0x7ff );

  TEST_IMM_OP( 12, slti, 1, 0xffffffff80000000, 0x7ff );
  TEST_IMM_OP( 13, slti, 0, 0x000000007fffffff, 0x800 );

  TEST_IMM_OP( 14, slti, 0, 0x0000000000000000, 0xfff );
  TEST_IMM_OP( 15, slti, 1, 0xffffffffffffffff, 0x001 );
  TEST_IMM_OP( 16, slti, 0, 0xffffffffffffffff, 0xfff );

  #-------------------------------------------------------------
  # Source/Destination tests
  #-------------------------------------------------------------

  TEST_IMM_SRC1_EQ_DEST( 17, slti, 1, 11, 13 );

  #-------------------------------------------------------------
  # Bypassing tests
  #-------------------------------------------------------------

  TEST_IMM_DEST_BYPASS( 18, 0, slti, 0, 15, 10 );
  TEST_IMM_DEST_BYPASS( 19, 1, slti, 1, 10, 16 );
  TEST_IMM_DEST_BYPASS( 20, 2, slti, 0, 16,  9 );

  TEST_IMM_SRC1_BYPASS( 21, 0, slti, 1, 11, 15 );
  TEST_IMM_SRC1_BYPASS( 22, 1, slti, 0, 17,  8 );
  TEST_IMM_SRC1_BYPASS( 23, 2, slti, 1, 12, 14 );

  TEST_IMM_ZEROSRC1( 24, slti, 0, 0xfff );
  TEST_IMM_ZERODEST( 25, slti, 0x00ff00ff, 0xfff );

  TEST_PASSFAIL

RVTEST_CODE_END

  .data
RVTEST_DATA_BEGIN

  TEST_DATA

RVTEST_DATA_END
/* http://srecord.sourceforge.net/ */
@00000000 00000093 0000A193 00000E93 00200E13 27D19263 00100093 0010A193
@00000007 00000E93 00300E13 25D19863 00300093 0070A193 00100E93 00400E13
@0000000E 23D19E63 00700093 0030A193 00000E93 00500E13 23D19463 00000093
@00000015 8000A193 00000E93 00600E13 21D19A63 800000B7 0000A193 00100E93
@0000001C 00700E13 21D19063 800000B7 8000A193 00100E93 00800E13 1FD19663
@00000023 00000093 7FF0A193 00100E93 00900E13 1DD19C63 800000B7 FFF08093
@0000002A 0000A193 00000E93 00A00E13 1DD19063 800000B7 FFF08093 7FF0A193
@00000031 00000E93 00B00E13 1BD19463 800000B7 7FF0A193 00100E93 00C00E13
@00000038 19D19A63 800000B7 FFF08093 8000A193 00000E93 00D00E13 17D19E63
@0000003F 00000093 FFF0A193 00000E93 00E00E13 17D19463 FFF00093 0010A193
